,geos25,lat,lon,nodeId,nodeLat,nodeLon,token_id
26,C3BDAC7A717FD91A2136C9A8BD7AA3C7EF52DE1C025466D16B3A9286939713DF045813,-3.827287288249176,-38.47321212364814,7059329143,-3.820096696052144,-38.452276599082666,27
27,89384A1E3DBAE35193430BABF8043DB484D884FC86C2FC400FB5DCCB8CD859B989911B,-3.7588260525178394,-38.59419129416362,587735195,-3.819850067873017,-38.52724186765946,28
28,DFA0570149E82A5C6A0A0D6B381EA5672316DDAB2525E9D3AEDC71A95527942BFD1712,-3.7695122322927244,-38.62280002656713,8480508064,-3.745567163952542,-38.52218845120652,29
29,7B4404A866E8EBC66A211B2CF1080EA5CB47294D0AF51459DA93D7F2C8CB96CB7DEC82,-3.796186493575496,-38.527646460456644,622538918,-3.8326310864112156,-38.49447075940379,30
30,A7D9F205AFB8E324AEF282F4D2201360813BC5F95DEEB6911209B5F76C73AA16256A49,-3.7729302219105247,-38.527692431440194,759654567,-3.7269501166332044,-38.52175614009886,31
31,28183D199B7F58A4C4697F37F33FB2C475EC782AA48A4D2BB42EA7E3A220A234B8BE51,-3.844936363934724,-38.58348901100538,574464175,-3.764172879271159,-38.49083993679916,32
32,6EC2DBAE7D8456073BD211936874796A81A48FB3D908DAC1CF5F2BA95D0EC55DA3A34B,-3.798275726439842,-38.5701394161927,6182990014,-3.7696447229075765,-38.49410851275265,33
33,368D9CFA32C416CA62190798C17DA78EE2D45603F1DD2E2D95E71CB756024A1522DF84,-3.7750974262396757,-38.58323633898682,1703465151,-3.8207038658065438,-38.50906393584891,34
34,5B0CFA885F1F5BCE8A176C7BF5AB3E94B272D8E847859470BE3867CE74E441268E879A,-3.750209393635403,-38.54897364279197,2863417547,-3.7153147130722086,-38.51313771134606,35
35,68896AC814C373AA97541343F60260D20502EFEB08FE2BE58A7BFD5551B3E090CAB75E,-3.7497133837565384,-38.5693645719565,2863417550,-3.8699906414281497,-38.507611658982604,36
36,8A0E3D6FC27A3019C8B47083C2AEB9BA782A8957BC981310865935AB7E9E30DCC455C6,-3.7898787518356114,-38.55562451440554,2863417551,-3.765182881906612,-38.521488846999986,37
37,D5642B8AFE85DE213C0AA4647088D6E04B95D7AB6278301CD19ECBFA4EE398E220E89B,-3.8014799082185515,-38.54743187617603,2863417552,-3.786721674016018,-38.488822998806484,38
38,637C4504D9BA58523CBF9A667021BE547039B3BD96035DBF2B20954A1B843E11BEECC0,-3.7518354263299676,-38.5090676668409,2863417556,-3.6679781996580823,-38.54398596903171,39
39,AFAAE603A3F1E05EED1EB39D9E6960F90A056E2F5026D5DCB832E4D8196ED639AB2518,-3.731862952052801,-38.54177403935802,7043000533,-3.775321386324901,-38.53936113424149,40
40,76D82553958DE9F92DCF41E08AFDAF0006D49F1DD05554FBDBAD4915DB2FF2426DB16A,-3.792670920336709,-38.54867704670884,2863417559,-3.783769854777241,-38.5252066364505,41
41,0DFE8AA19D2F9757814687E8FB431AAA7DA1D4C32AB9049BF8202C90C1975EC6A42826,-3.787180188962373,-38.60089099029177,2863417560,-3.7509017296952267,-38.443519621360714,42
42,831DBAB9DC7F919EB4DCAA864F0DAA58A5CFEF5DE556FBDDCC142B0B5B809BBC5975CE,-3.7168330947554806,-38.56465750490221,477116634,-3.734485756775928,-38.55541722943983,43
43,03AC153270E98DD87B0FBB68C88BB0EBA41C82C670997A0903AD46719957E55BC16316,-3.786639454196225,-38.50849456079591,2863417565,-3.900419543839641,-38.545117306688766,44
44,F9BC27DF2A4B30F450B4B395C1D6D59462B42C02D5438C310EC0D5305E5517EEA7B440,-3.7526223882875693,-38.57320383074089,1702963421,-3.798238160002362,-38.53433566353675,45
45,6582A2E092EA53DFBDB9C406F25B91C8DE5600926776E9B436B439BCB73641EE06641C,-3.7778497497663572,-38.46807364252477,1703465190,-3.7414158298926807,-38.52346188523878,46
46,8C9061EEBF65550A23E41989538692C2F2B9910FAEC60728D63B2CE374DE7DF92EC4F8,-3.6854245388993414,-38.5460368321499,1704902895,-3.802088129610063,-38.49546068528119,47
47,A2371FB55232BA33665DD5683E160471FD134B66EB6681CD37068CB6C359B3586BD3A5,-3.8143155142235408,-38.487651126462026,7112300784,-3.725136314683667,-38.48610793372254,48
48,84A0D6C44732FA94FC166BEAD26F11379F8A6AF66E67BF9BC87F075883EB5D293646B0,-3.693070797360429,-38.49516220207293,265085171,-3.724389786715142,-38.55801221702562,49
49,8F8BA532C3F485DB4A8C879FA55A891E150CB4024432202578284A82DCA16106F39593,-3.861692226775661,-38.62698309805396,265085175,-3.7993675288651314,-38.582418164405034,50
50,5B0BA5FCB88C7865D0E550A6A0B1E70953C28E70D09B34429195EE1F94F02B9A8ED8B2,-3.7059870098760093,-38.491455964272625,6926008571,-3.8091740284286915,-38.54390563440106,51
51,40F696B53BAE7C8C38003D81B06D0B93C14E28E89B411024DFFCC74CE7051B102476F4,-3.7320486341652837,-38.57064713551998,477466878,-3.7432897596678036,-38.51545082379991,52
52,8D18928CEE9F2849D3E21F67AF6D7E8DB42A02D60D857220C8B6008216F1A249C270EE,-3.85380815284344,-38.60186732389147,7841310982,-3.796745853230005,-38.572868423026954,53
53,3EAFDD9DDDA2D6A15C6EE9DBE290EFDEA2D3DCA42BD5E8A7F06050483346A785B1D2FA,-3.777566204953813,-38.470806178350166,1897513232,-3.7797450870031852,-38.55948005183459,54
54,617DAC4C12112A6D66D307733B6BEF25692D7ED0CAD167D8172803AC7055236AB85F70,-3.7823228573819634,-38.47520854055514,2796996891,-3.838618371035378,-38.612910025413036,55
55,98F5C68938982B6BA6DEAD3DE15A53ED785EF2E68373A4452AE56E47A2ED41806ADB00,-3.810532615974479,-38.49001068796323,587741468,-3.8554322288394,-38.497511711972194,56
56,2D62D7A194B05B89660AE30F2B00713EE26BE617C1FB982DE87E51D5548BB83E8A3827,-3.8451722288191346,-38.5132400128133,2813272351,-3.737458015510375,-38.51588896286248,57
57,8DB329577659ABBC8084ACB70BA0F093665488D3C4FBEF5C35BC068C73D9B1842458A0,-3.7461291902092158,-38.44223184229215,2839785767,-3.824606660354557,-38.43877950919014,58
58,85A88229BE82FB620E75DBE9F4D8D1C1935CCD0251283E8DC7E797AA4679E4FD862CA6,-3.848303493825735,-38.453426590121154,6861426987,-3.851362548951881,-38.559109547618206,59
59,E483D75FE9B1B74F755277DF9B0D86312BB230DFA44DB7870723E67C225B417E7FF13C,-3.77760307917893,-38.57367255232911,7207377202,-3.807884582814113,-38.46105711747155,60
60,74B7BDF8ABFD87F10A65D41F692EDE16250105B828B7072AFECCA7DBD52B2CF5E642CA,-3.77682093884988,-38.51945668331176,2851762506,-3.772099640128649,-38.4164999786527,61
61,7228F7C0670F2BE170855970805BA3F2E2B14F72A09DA8B7572DB6E80E5437A5C702CA,-3.8196468071312686,-38.54782411672495,8480497995,-3.7371826335831484,-38.522576396023744,62
62,33CE5D1BD5DCBA97E4321E5D06C1C15914A531460210D79343C4BD54EDFC37532C72E2,-3.7329846918645933,-38.46994589597882,1467251025,-3.7238426271897733,-38.46758855609878,63
63,320450D5AAE17E1DAEE250D16EADB183DA4B0DB80FCF75C1812E6BE9FFC48FA7C49D14,-3.8340330338388,-38.48199808691454,2856898898,-3.781587381946551,-38.687737896321835,64
64,3E9FBE5A4D6963429219A63CC548897BBBB7B8927EE3B63D8B8EE65D6DEE7D5D057F83,-3.8635526533289957,-38.516148255267574,477466962,-3.7665820795958815,-38.439568717274696,65
65,E91CB5CA18C1BDCFACEB4D9925E3F7D7FE887963E1750AE7CB62D38F6C4F3C2EE0AF07,-3.678814765771249,-38.49745861868441,2851762517,-3.8087435363566406,-38.55634635593984,66
66,A9C56D4AABE178C3F36F86DFC928110A86C31398DEFCA78A3D88FC17FB64C24859A40F,-3.74723352757018,-38.40856766922656,2472272225,-3.7988169275316195,-38.60931593681433,67
67,F9C913CAB3E3B65B6C56EFB0A7DC693A23B0BA9F97DCA1BE0DBE1E96D2BF5E01B3AF84,-3.8150300407914286,-38.57464123877709,2149677417,-3.7726181081104304,-38.47211500781687,68
68,7A013BF9BEA62416AE8AB1D77E931C21408712DDF3FB2E3C0F5A8F116AAB3A8FDD8C29,-3.786375143621541,-38.61403873441526,264898923,-3.7154774293297783,-38.558946660120874,69
69,D2580D077A172C47F3A2F16D43B90F013E3CC15A7AF478811D924AD4C462EB7C02E6DF,-3.8553884327441605,-38.49590359979209,264898924,-3.714596911091011,-38.56050291343686,70
70,F59A65F9B3AFF2B71C45500F2075B2612A2DE73DF79D4EE42907AE536D419BEE009822,-3.840691293628235,-38.47025149966843,3168637293,-3.817758654081822,-38.48538447059332,71
71,D13244133283CE91887637C66B315EA79C64DA6EFD0E8D065D3911FFDE1966F24BB5F2,-3.846756083369204,-38.54278146532153,2047478126,-3.7920873992957462,-38.51523933483579,72
72,CEFD8B2450F59EAB989409560DD42999E4EE33886072E22E3DEFF0585B75A6301E4DF3,-3.776911778298976,-38.50768764210682,6552854897,-3.726656446644829,-38.4887247803886,73
73,41195D297375B79FF616CC7A9781947364FA4396544769A995CC0CABD2E94EDD59F9FD,-3.8172900871131166,-38.578775649446364,264898932,-3.7259047873867055,-38.497154236576435,74
74,081673C75CADA824D55B24B8998571DED1E3DD32D3F5762FF754E12E847011F19585AA,-3.764386123967733,-38.52581113353615,2511567230,-3.8187122948043566,-38.50897452830007,75
75,7B084E5DACAC6984160760B12880A518CC8B09D44264FB13C7039C7F36AD81D7BADE74,-3.6980844258470142,-38.471086841266164,2813686156,-3.8064708228960416,-38.50217997141511,76
76,94E11F691BE132B7E6EC6E714DBA6B58516479BC0624FF703073AC6B1592113488DAA5,-3.7881461051843743,-38.51138049694209,264898963,-3.7385884280260147,-38.60567275719712,77
77,F0F933B8D3C372BA62F30EE5F3C42C5DEBDACF12855119F06A35B8C6155D5552887B61,-3.9060002258377358,-38.491471175972514,264898966,-3.744459004751549,-38.49238696820394,78
78,682B6A4BF7CFFA6D871D5D20DB2B4DD3BAC2A6BA6E8B4B5489D00BCBD96AB527625033,-3.7377280007233993,-38.53089495812147,476760474,-3.7959363506576707,-38.47024793077843,79
79,25E718DE9B9EF139BCC1290BCC916C8FC7043748BFAA5F1EB21E03502307DF4CF1F246,-3.7726844812584623,-38.62292297196625,264898971,-3.7726098040248472,-38.562367086918286,80
80,EF5478230D20194D8818A20D69FA780800B1D60ABDA217D2F63A0084B92495A9BB9AC4,-3.858124087272352,-38.56157107093357,265204131,-3.7833467977439015,-38.51449950082283,81
81,265D456FA596062953947A364D2E9B13E708A669D65AA34D9951E1590C4EBBCEA2F4D6,-3.7963414567820015,-38.465169742338524,616325544,-3.792753260142658,-38.49954050749633,82
82,23AC91F8C998BE72486D9AB00FEB203B5D60E0AA543D7404AE7369DA3D95379D46ED96,-3.778197194057213,-38.56507221804824,1897513384,-3.7892686302850733,-38.56405159223141,83
83,68EC94ABD6FA81D309C20AC1E73D7AEB0E0C9160275B46A68AED7FB6BC66EA04801E05,-3.776063224136137,-38.52707092274304,7855540655,-3.738826964750276,-38.50733327966041,84
84,94BC8E9798089F3AD2221A9A020049E2C45E445EC8F738D3F348C196837CDAB884BE3B,-3.781311708789389,-38.637144052432525,264899009,-3.8053948256658896,-38.521421511111285,85
85,6605ABD45589987207034BA2C99DCB2791A4B551EA80A3D5D1B0B2E97D3C53A09E248F,-3.786763052288049,-38.60480658113652,8677904844,-3.781584306607938,-38.56605346633169,86
86,DF986F9925BC189103CD27116C2E8B8A2242C557C3F1EEC8D9BF797DC8CEA9F3AE7704,-3.8728761309615147,-38.482757274975945,264899021,-3.7494618440001615,-38.47081087996923,87
87,1110768FE3F8740B691736B22E871F294EEE1C92C6F2EF40F5A8D968F329F6AB8FE120,-3.68862508732131,-38.48742075462231,1524517333,-3.7125210855875217,-38.50411848821786,88
88,D22BF3A531A16A4603F66FF5F91A0E83ECE6AC471791A6A025FF9C9055C64E91409815,-3.830596223120811,-38.46087922294464,5473118683,-3.766532405386146,-38.49369800896683,89
89,43E95242CECEF2A4EECB481B9126ADBDB814B05BACB56751EFA49CB5B546EF42444AC6,-3.8281004922568265,-38.53546257641868,8001444324,-3.781210007933497,-38.482954824146134,90
90,53A9AF409797F1162888F7AB49305773FC26B92238267E1EF6680AD3FA069D1D5ADA9E,-3.82575567388833,-38.48992707366004,1704817134,-3.7707089812791867,-38.530019767615094,91
91,C80A2E8DA2021C2BF22AC9002AD2577957BC45FEB3319185629C0BF18DAD6F13FE7395,-3.744231740487433,-38.57454004985027,1781268977,-3.736112504143447,-38.558970509110175,92
92,2BD4D553D9DF30B076AC484AB7306010F597BE2FDB80F15AD624B0EF3BC9D5AF1A8000,-3.78452349813981,-38.5467786581649,6219729397,-3.7830544541805184,-38.503161347336075,93
93,EA309D2D18A8CC5E0111CF8D1E2FE0DFF2CD7F00B0843823FA5DF442D54FE1F7D283AD,-3.7633111384018596,-38.61715520036647,622414358,-3.644638466275532,-38.49537501334139,94
94,50B93E7A6A8D5AB191999344D682D39D74D1297D2ED81963DD35D26AF5D55B3322D2C5,-3.8396768954689877,-38.47661801475836,616348182,-3.773548077820692,-38.5525042646511,95
95,8277358BD828E77F8DC84A306FDB4F07684E5E7DA6A2B58F2048EC8564C4460F62F8F7,-3.79404611560433,-38.52722236092692,263930397,-3.851036766351117,-38.444613586081104,96
96,50901671457E0D7234B329424235A1B417E94DDA00832143A00EB918B497CA83FF0CED,-3.8170863095771725,-38.49689602968097,264899101,-3.8367462239649868,-38.50004085286302,97
97,54654FD34B4F5D9386342C14A9FAFA8CFA4A070E494A6CD6A4C8F82562FFE4B6C22246,-3.8303254258622252,-38.460210656843884,2653915695,-3.8524309741732674,-38.58334364461364,98
98,0DBF6458AF0C5A07D82C37472AE0F6BD2F8423EBF33B697929F01B6705C7407600213A,-3.8105393449873537,-38.514581998199574,616348208,-3.7933451825705387,-38.489280991444154,99
99,14B558DAA03DF5DF15E4294B2F5869D7F658C0F14DC5977D44EFBC3FE0F0F702C8B25F,-3.7314287817421876,-38.56443377756292,1302848047,-3.748988934418902,-38.5660013482456,100
100,6573C4B446973A4B6FEA8B150A9C22DB2B95CC2CAB6DC6DBCCA8E37AA77E9B68DC4D35,-3.813956517784739,-38.571543715320196,2508960316,-3.7353191514044766,-38.46062793358758,104
101,FC06A7A6769FDFFC74A4EFDB89F21FA32A3457788927654F6F4A1DDCC8BF92C23791B0,-3.7617210777073096,-38.63077659382905,622422601,-3.736720461807948,-38.51765266373314,105
102,55CD4602AC61FD693D2DB6897A21484A4DBDC88102A751E16605BDD01FDAC07769612C,-3.7932217661876897,-38.61766010906875,7877325386,-3.87721326262192,-38.479072393072826,106
103,14D03AC158E80395AC3304111D7BECD2CFBEC6AA32CBAC1BD1CBD9536641B346A87A89,-3.8266899877848757,-38.42970070138618,4423504469,-3.7663479109734124,-38.45419544834081,107
104,6C8428E3C198DB058E3A93FD3DECDBE29BED7A0AFD8A9955E0DF3550393019D49A2709,-3.7077915780213653,-38.51941217589712,7207791190,-3.789068431609769,-38.64416271215371,108
105,CF3DCA7CAD35CEF1659B120D1CF35BE1FA581320593FA266FE5A7BDA8E87758A45E103,-3.7617223980654453,-38.542251184608574,1702928982,-3.78176018542362,-38.595989607246565,109
106,473BCC3CED70A3D713F595F2D2D56AC5BC677E2D47156A53A50CF07A9ABA877C0B82AB,-3.84153154502079,-38.57362042179487,4953686617,-3.675920272131567,-38.59018063723716,110
107,E1EC7CDD1E19F41B00A52963EAEF7C903B7848AA6EE3003C609EEE12752359C7C51AC2,-3.7854874330102692,-38.49168042938387,4336968283,-3.7236679555292627,-38.562897585903066,111
108,994F805359B90CA9ACACEC0B139E79B5E43B92C0D06195A289854D00B14DA1EC73BC1B,-3.7156973589905,-38.4690450048971,3419472478,-3.7112594918787027,-38.52504508490486,112
109,B5C7F28B7181C7A6DDBDD8303062B98481188667E5837C211B963F2570E71C5D39D9D3,-3.863886476038022,-38.481197715461526,1524517470,-3.837505804779467,-38.492126058295,113
110,46ADAC25C05081747B241B84F8EAF93E40A204425102CD81901EC57BAA626E499D57E4,-3.725210300168952,-38.500748701302044,1615936108,-3.81246306679148,-38.559764960790666,114
111,9236C5F9A46AA733B8B739D122FEAA7E447FE1B968824CA1D6BEF524DA61DD9D19ECF2,-3.7523453624766776,-38.56758986848418,3184951935,-3.8068633014025743,-38.49454830306526,115
112,ECC921049653ADAB5D75D41001AB222065F1A7228D29AA73FAC0228EFFB48B11A54C24,-3.7832486797871394,-38.51165637255083,2422469252,-3.7093952094362215,-38.48799699858633,116
113,49E65B6B9FBD32F8DF53C8883020049C175A34427F96F60357F63FB639934F97354B02,-3.825770833398756,-38.55470533633185,2885436040,-3.8410249481321954,-38.508106374483845,117
114,85BB3A69D26A02243E079569E16566496D10306B35C1BD9DC14CA209198CF9ADF611BC,-3.7912727043888266,-38.56492223631024,622414484,-3.7369212191721743,-38.46676755966015,118
115,CF803CB933F0F66807ACE42C2801446AAD41BAD67E29B170A0F7C2223682D5754FD23A,-3.7110808180904904,-38.50961626430542,616348318,-3.796473105393566,-38.48636348734218,119
116,890004A8F8042EE173D8FD43835FDA29CC9623F6667B45EE36E8BAE8207961244047AD,-3.7571062808762297,-38.53839908052742,6212301474,-3.772404905261444,-38.53180660008277,120
117,D3475EC1B25546A69188B540B98D108E75D3916D597A3AEEE912D2282D73B73EF23861,-3.799305861331317,-38.59261337426129,263973546,-3.857142914145209,-38.46742544737915,121
118,85DCF7A1E2569945F8229562109AD08C70356E2F9500B3242E529CB3587F6D07BF5FA8,-3.7981315752740588,-38.55961742443219,1295782575,-3.7868956279875827,-38.53032556162267,122
119,DFD77178B71E88B758752E2CED2C88C940A8B33CB949858E987D435CA102AFE3A7D20D,-3.767415394317637,-38.51971765113353,1463034546,-3.740209052737006,-38.5221225478929,123
120,2A7D083D93D26A2247181146BEFE83688CB1B21F9DE1AAF9F6735EDFC02FAA96E04046,-3.807574088294743,-38.51749742924291,476752576,-3.6992913143399297,-38.52648704724155,124
121,715B0F364484B98855061C4C318D9131003C0AFDF30EB3CA64022099F3DED321D02D67,-3.7524877816590174,-38.46941575923098,1704518342,-3.890120005547424,-38.527143513030914,125
122,827820850E7A24A748624B570B95ADF6334FC8B6983C96D7CB774A470E5ADA4B172884,-3.8048534114586685,-38.532944856849774,2624211655,-3.7876911019015562,-38.64712644939886,126
123,127FF8FE5232F78AA5F9BDC538D36E7FB1D7BCA859C6DBCF0437D2D24A04984AF73A87,-3.764993816044499,-38.46250836954972,4351359689,-3.7871710905061895,-38.562439436652795,127
124,B706186793C5ABDAACFD7C7D25B6A444355A3E9068E565D346549584EEAE7080AF5D13,-3.722634625881134,-38.450970968218485,3787940574,-3.7834953323500247,-38.56329318885034,128
125,4A7548AE8E61BD5F683ECECB346BBCEC70E9C0B04B655773EDB6201A403B6C3218DCA8,-3.7394056245444007,-38.53695110419599,2474730211,-3.7943427631398516,-38.54240271671709,129
126,1FD1E27F6EC795F3AA64BBD0E21B49314A9E6E23F5E34CE4C30F0AB14D19F435EB71B1,-3.731135801559884,-38.46514934354155,478337767,-3.7358852272170053,-38.516233871714455,130
127,92B074F2B8A63AC14AE558872B2B7A42D3C477DDE4F81252B89F410A19C086044881A8,-3.7504042560223274,-38.51726378039234,4554474223,-3.837350308445671,-38.5302728476754,131
128,3E398DCB508572F7E1C2892F24E374966F385FCD8336FF45DC7FE8C209777DC17B8EBD,-3.8322669220604126,-38.53038288942575,478337778,-3.752911666653015,-38.60863647779546,132
129,75C0D66D07CA98EB932CE028AF79EC502006CE7B8FD4CE0C8DA6349C9569E08C07CFB4,-3.7463108501967266,-38.60809446247388,263973625,-3.766965191882045,-38.40762259291477,133
130,BFFB357FADE2F4918E07703F217C14AEF5C83FC2CE48CD8A97819D3508C008C75466FC,-3.614009988589448,-38.589125404189346,7062434570,-3.7782775978748844,-38.52456763226112,134
131,1B47350241382DB9E22E9E35086BC4441AC2313F36891ADDECCE86CF753A33EED7B1D3,-3.775192700760981,-38.627255197833904,622394124,-3.7198199307086943,-38.537909784427455,135
132,613E923C69BA63221B4E2424F6BFA57672C4F0F30534FFB78252EB12978ECF1CF6EBE3,-3.7526113411662094,-38.54717636214303,3775871759,-3.756289536559164,-38.45323074856933,136
133,A3D60EB2585D99687FE3F27746192228924AF586CEE3C3D319DE6402678F733B944111,-3.7699216370898556,-38.53412183401586,2851758867,-3.7521600155214903,-38.58455658785212,137
134,97D4E93EF543E4EAF903FB9CE5900D970DD6FE90FC63769F87741BFF451D030D6EE79F,-3.8029236873115018,-38.52293202970685,2851758868,-3.6976462861006323,-38.58538683397887,138
135,E883EE1B34ADB82D952BFC63132C353B08FF65B6DAA44A85D32693069FD87CABD48FE7,-3.735226933733863,-38.534845227631095,2851758869,-3.6829105278043484,-38.468417300960525,139
136,58DA3D60466856BA0F1D012A067A0AB01363943402A5BF8581700FC675C0A5AE2F5F2C,-3.7768354144270497,-38.477944177060344,2851758870,-3.6911968564971778,-38.608215687566855,140
137,A8AC7AF359A02180CBF1F32CD56D0023AD10117F788F025028C96E14EF2FA0BCC48813,-3.835512013825037,-38.488388892278216,264770327,-3.7120873044216838,-38.5326424788568,141
138,B1417E036A9E6382ACDB3466E48DA03FFE4FC7F773067A5EC16D7510E92414AC83F0EE,-3.7970707087245423,-38.57139977649863,2851758871,-3.7695784635843825,-38.54132052655907,142
139,67D3B46B765A5D4608478D1AB6AE141BEC51A6DACB7134E3F8B9A67BD2F94BC1ED322C,-3.841817501964162,-38.49575324100548,2851758878,-3.7065097291801843,-38.452382183449686,143
140,A3EBD2C72756AB11E5C7E6C28F12D6971D586C7727048BC4E3C050BA4DEDB194AB3E20,-3.711343789530757,-38.54856675914395,2851758879,-3.8767235406717915,-38.53729184306858,144
141,1E196163C873456352E6F9E1FBDC554690B492107924ED548FDA3709D00FB46A640D13,-3.79584999317836,-38.49401529071369,2885460768,-3.7265565655617383,-38.585281717189766,145
142,AE31AB008D0004F980ECFA42FDFEF7034B8C676C9293AA04581B127183270D69014594,-3.7865988444140615,-38.485720226688706,2851758882,-3.7658379577447016,-38.54226986170272,146
143,C76C4EF9232855536F41B6019C9CEE3FACCC926AD6C74EE314181D6B6F61E1180F12C4,-3.8043399828111233,-38.49098433335032,2851758884,-3.80516406483457,-38.45812969321743,147
144,39D5019A8A02F9CEC379D213EB448A8B41661F073EEC8AC8D5EEB225018EF39C5C8E23,-3.8112814863330113,-38.51952134748667,2851758885,-3.7053874989243334,-38.647468263525006,148
145,6760B96E1FA6FB4498AF49D98C916C8A182A830E97797B9CBA69E513E13BA60D50C520,-3.754057603600973,-38.50730888193139,2851758888,-3.7826255794343746,-38.540137354503855,149
146,E7076F0C4F3A0FDF606FDDDAF9102FAEA8A234ED26D0B780157F95A852F5FE7DD41538,-3.635201854010578,-38.5476272385886,588460846,-3.767556706919687,-38.445956021578645,150
